CRID,Detainee_Age,Detainee_Gender,Detainee_Race,FOIA_Request_Number,Report_Produced_Date
1052578,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1052578,22.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1052578,19.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1052578,24.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1052686,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1052816,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1052816,28.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1053065,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1053065,27.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1053070,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1053070,20.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1053070,15.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1053743,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1053743,19.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1053766,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1053897,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1053897,29.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1053897,27.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1054251,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1054251,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1054264,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1054264,24.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1054449,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1054449,39.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1054596,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1054596,41.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1054783,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1054783,22.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1054961,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1054961,21.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1055194,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1055194,41.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1055434,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1055434,29.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1055465,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1055465,25.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1055931,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1055931,18.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1056157,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1056157,20.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1056390,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1056390,28.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1056491,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1056626,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1056626,27.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1056789,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1056789,38.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1056803,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1056803,39.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1056966,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1056966,27.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1057079,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1057079,22.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1057079,23.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1057084,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1057084,21.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1057383,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1057383,21.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1057605,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1057605,21.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1057609,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1057747,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1057747,17.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1057998,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1058061,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1058061,20.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1058061,26.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1058077,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1058077,27.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1058279,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1058279,17.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1058420,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1058420,20.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1058573,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1058573,29.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1058942,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1058942,19.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1059167,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1059167,50.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1059189,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1059189,17.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1059193,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1059193,27.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1059236,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1059236,20.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1059304,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1059304,45.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1059475,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1059475,18.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1059475,20.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1059635,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1059635,22.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1059768,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1060007,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1060132,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1060132,28.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1060463,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1060463,16.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1060585,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1060585,17.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1060612,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1060612,17.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1060762,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1060762,31.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1060840,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1060840,16.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1061146,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1061883,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1061883,35.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1061921,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1062388,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1062388,21.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1062791,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1062791,31.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1062843,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1062843,31.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1062955,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1062955,20.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1063127,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1063127,25.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1063201,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1063201,20.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1063273,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1063273,,FEMALE,WHITE,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1063326,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1063326,26.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1063442,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1063442,52.0,MALE,WHITE,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1064307,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1064307,22.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1064735,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1064735,31.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1065045,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1065208,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1065208,34.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1065368,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1065368,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1065582,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1065582,44.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1065714,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1065714,60.0,FEMALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1066144,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1066144,28.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1066231,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1066231,19.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1066554,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1066554,21.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1066725,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1066725,15.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1066725,16.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1067268,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1067268,17.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1067333,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1067572,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1067572,17.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1067572,24.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1067572,20.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1067730,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1068021,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1068021,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1068025,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1068025,43.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1068046,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1068046,22.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1068101,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1068101,17.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1068139,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1068139,19.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1068271,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1068271,21.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1069194,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1069194,19.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1069251,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1069251,24.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1069394,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1069394,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1069560,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1069560,22.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1069651,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1069651,29.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
