CRID,Officer_Reporting_Party,FOIA_Request_Number,Report_Produced_Date
1016485,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1016003,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1015883,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1015883,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1015614,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1015134,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1015008,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1014616,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1014603,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1014308,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1014254,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1014231,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1013490,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1013057,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1013017,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1013016,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
