CRID,Officer_Witness,Officer_Witness_Gender,Officer_Witness_Race,Officer_Witness_Star,FOIA_Request_Number,Report_Produced_Date
1055129,"PETTIS, CHRISTOPH",M,BLACK,1184,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055189,"DAISY, JOLANTA",F,WHITE,10982,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055189,"MIZONES, ROBERT",M,WHITE,19299,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055189,"NOVALEZ, VERONICA",F,SPANISH (DO NOT USE),19232,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055189,"RICHARDSON, JUANITA",F,WHITE,18936,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055189,"STACHURA, MELISSA",F,WHITE,19530,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055200,"KELLEY, CEDRIC",M,BLACK,9527,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055200,"LEE, SCOTT",M,ASIAN/PACIFIC ISLANDER,19670,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055208,"DOLAN, ROBERT",M,WHITE,2451,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055208,"NELLUM BRADLE, JAMAY",F,BLACK,14282,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055208,"TIERNEY, BRIAN",M,WHITE,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055212,"PIETRUSIEWICZ, PETER",M,WHITE,12734,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055216,"OBRIEN, MATTHEW",M,WHITE,10634,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055231,"CALICDAN, WILBUR",M,ASIAN/PACIFIC ISLANDER,18374,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055232, ----- ,M,SPANISH (DO NOT USE), ----- ,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055239,"RUCCI, DAVID",M,WHITE,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055374,"KING, JENNUS",M,BLACK,14186,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055418,"CORRAL, MARIA",F,SPANISH (DO NOT USE),14132,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055418,"GOMEZ, LISA",F,BLACK,15798,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055418,"IRBY ALEXA, YOLANDA",F,BLACK,15236,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055418,"WOOD, GREGORY",M,BLACK,13334,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055513,"CASTILLO, DANIEL",M,SPANISH (DO NOT USE),12726,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055526, ----- ,M,SPANISH (DO NOT USE), ----- ,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055546,"MC LEAN, KATHLEEN",F,WHITE,19710,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055564,"WOOLEY, DESEAN",M,BLACK,6146,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055601,"FOLEY, JAMES",M,WHITE,10613,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055601,"FUELLING, KEITH",M,WHITE,13618,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055601,"MC KEON, TIMOTHY",M,WHITE,7210,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055626,"RODRIGUEZ, VERONICA",F,SPANISH (DO NOT USE),18681,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055626,"SERAFINI, JOHN",M,WHITE,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055637,"CONRY, CARROLL",F,WHITE,7094,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055677,"MEJIA, MARIO",M,SPANISH (DO NOT USE),12679,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055677,"QUINT, STEVEN",M,WHITE,18993,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055678,"ALTENBACH, BLAIR",F,BLACK,7297,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055678,"BOYLAN, BRIDGET",F,WHITE,11901,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055686,"LOUIE, DEFONDA",M,BLACK,13094,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055702,"RUGGIERO, SALVATORE",M,WHITE,6626,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055710,"SARABIA, FRANK",M,SPANISH (DO NOT USE),15558,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055747,"SEDLACEK, PAUL",M,WHITE,2140,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055794,"SANDOVAL, ANTONIO",M,SPANISH (DO NOT USE),3493,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055812,"LANNING, DENNIS",M,WHITE,11945,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055812,"RIVERA, VICTOR",M,SPANISH (DO NOT USE),11520,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055842,"PAPKE, JOSEPH",M,WHITE,4904,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055848,"RODRIGUEZ, OSCAR",M,SPANISH (DO NOT USE),17878,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055848,"YOUNG, JERMAINE",M,BLACK,10561,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055892,"OSTAFIN, KEVIN",M,WHITE,9416,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055892,"THOMAS, ANDREW",M,WHITE,10659,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055892,"WORKMAN, SCOTT",M,WHITE,9397,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055900,"HRONOPOULOS, WILLIAM",M,WHITE,9785,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055922,"DZIELAK, MICHELLE",F,WHITE,19105,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055922,"MILES JR, KENNETH",M,BLACK,16402,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055922,"RODRIGUEZ, JOSE",M,SPANISH (DO NOT USE),4743,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055924,"MERCADO, KAREN",F,WHITE,10896,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055928,"RUMBAUGH, JEFFREY",M,WHITE,5876,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055928,"VELETA, BERNARD",M,WHITE,16457,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055928,"VILLANUEVA, ARTURO",M,SPANISH (DO NOT USE),19277,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055942,"REY, EDUARDO",M,WHITE HISPANIC,9995,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1055980,"DEBOSE, MARC",M,BLACK,12694,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056019,"GONZALEZ JR., MANUEL",M,SPANISH (DO NOT USE),11733,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056019,"VALENZUELA, ANTONIO",M,SPANISH (DO NOT USE),14123,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056031,"ACCARDO, JENNIFER",F,WHITE,9248,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056031,"SANTIAGO, JOHNNY",M,SPANISH (DO NOT USE),11003,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056073,"O SULLIVAN, SEAN",M,WHITE,1115,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056073,"ULDRYCH, MELISSA",F,WHITE,6501,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056073,"ZAHLMANN, KRISTINE",F,WHITE,8808,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056091,"JONES JR, JEFFERY",M,BLACK,4933,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056110,"PICKETT, GLENN",M,BLACK,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056121,"BILINA, MICHAEL",M,WHITE,6269,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056135,"BONCZEK, KELLY",M,WHITE,13501,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056135,"FOUCH, NICOLE",F,BLACK,19279,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056140,"NOVALEZ, VERONICA",F,SPANISH (DO NOT USE),19232,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056150, ----- ,M,WHITE, ----- ,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056160,"GAFFNEY, KYLE",M,WHITE,6245,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056160,"PAROCHELLI, MATTHEW",M,WHITE,16419,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056197,"SHERROD, JAMEKA",F,BLACK,18719,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056224,"CUARESMA, GAVINO",M,ASIAN/PACIFIC ISLANDER,18386,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056233,"BAKER, MICHAEL",M,BLACK,19050,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056261,"CONLEY, MARY",F,WHITE,1343,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056306,"DOYAL, BYRON",M,BLACK,7461,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056306,"KING, SIDNEY",M,BLACK,7062,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056326,"WESTHOUSE, ROBERT",M,WHITE,15343,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056373,"DANIEL, HEATHER",F,WHITE,1073,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056376,"LEIGHTON, EDWARD",M,SPANISH (DO NOT USE),4113,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056382,"BLANKS, KELVIN",M,BLACK,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056382,"MINGARI, KYLE",M,WHITE,4733,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056405,"BARRERA, JOSEPH",M,SPANISH (DO NOT USE),3215,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056405,"LEON, JOEL",M,SPANISH (DO NOT USE),15860,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056405,"ORTIZ, JOSE",M,SPANISH (DO NOT USE),,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056405,"PAGAN, CARMEN",F,SPANISH (DO NOT USE),10799,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056425,"KOLASA, MATTHEW",M,WHITE,2085,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056443,"ZACHAR, STEPHANIE",F,WHITE,12363,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056448,"DEITELHOFF, KEITH",M,WHITE,18846,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056449,"ALEXANDER, DEOLA",F,BLACK,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056449,"GUSHES, EVE",F,WHITE,412,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056449,"GUTTILLO, CORY",F,WHITE,17980,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056450,"KONIOR, SCOTT",M,WHITE,14328,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056450,"SILIUS, MICHAEL",M,WHITE,17661,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056450,"SWARBRICK, JOHN",M,WHITE,4089,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056450,"TLAPA, LISA",F,WHITE,4267,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056450,"VO, KELLY",F,WHITE,18574,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056457,"DELAROSA, RAMON",M,WHITE HISPANIC,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056475, ----- ,M,WHITE, ----- ,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056476,"IRVIN, YOLANDA",F,BLACK,940,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056495,"BABICZ, ANTHONY",M,WHITE,12652,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056495,"CARUSO, ALFRED",M,WHITE,11419,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056495,"HEFEL, STEVEN",M,WHITE,13074,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056495,"HOMER, JUSTIN",M,WHITE,10979,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056495,"KUBIK, ARLETTA",F,WHITE,3171,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056495,"OKEEFE, JOHN",M,WHITE,18418,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056495,"RAMAGLIA, FRANK",M,WHITE,1775,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056495,"SUING, MICHAEL",M,WHITE,17006,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056495,"WRIGLEY, JOHN",M,WHITE,7179,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056504,"DIAZ, ERIC",M,SPANISH (DO NOT USE),1080,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056504,"SWEENEY, THOMAS",M,WHITE,17114,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056508,"CERNA, GUILLERMO",M,SPANISH (DO NOT USE),17932,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056513,"KENNEDY, SHAWN",M,BLACK,916,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056513,"PEREZ, NELSON",M,SPANISH (DO NOT USE),910,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056514,"WILSON, MICHAEL",M,BLACK,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056516,"BARNES, SHARON",F,BLACK,12311,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056516,"FLORES, GABRIEL",M,SPANISH (DO NOT USE),2129,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056517,"VEGA, JEFFREY",M,SPANISH (DO NOT USE),12778,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056520,"CHRISTENSEN, AMY",F,WHITE,16016,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056520,"LAWSON, JEFFREY",M,WHITE,8353,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056520,"MASON, HAROLD",M,SPANISH (DO NOT USE),11594,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056520,"WILLIAMS, CHRISTOPH",M,BLACK,3454,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056536,"PEREZ, NELSON",M,SPANISH (DO NOT USE),910,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056545,"HIGGINS, JOHN",M,WHITE,1612,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056554,"WATERS, MILTON",M,BLACK,5373,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056573,"BIRDSONG, MATTHEW",M,WHITE,13495,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
